Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1783879457,2026-07-12T18:04:17Z,SAS71G,"63.992893,-22.622141",0,0,315
1783879475,2026-07-12T18:04:35Z,SAS71G,"63.992775,-22.621906",0,4,315
1783879483,2026-07-12T18:04:43Z,SAS71G,"63.992683,-22.621695",0,3,315
1783879505,2026-07-12T18:05:05Z,SAS71G,"63.992451,-22.62096",0,0,289
1783879517,2026-07-12T18:05:17Z,SAS71G,"63.992374,-22.62056",0,4,264
1783879522,2026-07-12T18:05:22Z,SAS71G,"63.99234,-22.620321",0,4,236
1783879530,2026-07-12T18:05:30Z,SAS71G,"63.992393,-22.620108",0,0,210
1783879544,2026-07-12T18:05:44Z,SAS71G,"63.992474,-22.619888",0,1,182
1783879741,2026-07-12T18:09:01Z,SAS71G,"63.992149,-22.619915",0,0,180
1783879758,2026-07-12T18:09:18Z,SAS71G,"63.991848,-22.619862",0,3,171
1783879764,2026-07-12T18:09:24Z,SAS71G,"63.991756,-22.619661",0,5,149
1783879771,2026-07-12T18:09:31Z,SAS71G,"63.99173,-22.619366",0,5,118
1783879773,2026-07-12T18:09:33Z,SAS71G,"63.99173,-22.619146",0,6,101
1783879777,2026-07-12T18:09:37Z,SAS71G,"63.991734,-22.618895",0,7,95
1783879781,2026-07-12T18:09:41Z,SAS71G,"63.99173,-22.618597",0,8,92
1783879784,2026-07-12T18:09:44Z,SAS71G,"63.991722,-22.618315",0,8,92
1783879787,2026-07-12T18:09:47Z,SAS71G,"63.991722,-22.617998",0,8,90
1783879791,2026-07-12T18:09:51Z,SAS71G,"63.991722,-22.61768",0,9,90
1783879795,2026-07-12T18:09:55Z,SAS71G,"63.99173,-22.617306",0,9,90
1783879797,2026-07-12T18:09:57Z,SAS71G,"63.99173,-22.61706",0,9,90
1783879800,2026-07-12T18:10:00Z,SAS71G,"63.99173,-22.61684",0,9,90
1783879806,2026-07-12T18:10:06Z,SAS71G,"63.991734,-22.616201",0,10,90
1783879815,2026-07-12T18:10:15Z,SAS71G,"63.991722,-22.615541",0,10,90
1783879822,2026-07-12T18:10:22Z,SAS71G,"63.991722,-22.614616",0,9,90
1783879829,2026-07-12T18:10:29Z,SAS71G,"63.991722,-22.613903",0,9,90
1783879837,2026-07-12T18:10:37Z,SAS71G,"63.991734,-22.613192",0,9,90
1783879844,2026-07-12T18:10:44Z,SAS71G,"63.99173,-22.612528",0,8,90
1783879852,2026-07-12T18:10:52Z,SAS71G,"63.991734,-22.61187",0,9,90
1783879859,2026-07-12T18:10:59Z,SAS71G,"63.991734,-22.611156",0,10,92
1783879867,2026-07-12T18:11:07Z,SAS71G,"63.99173,-22.610165",0,12,90
